date_time,time_min,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,temp,p [mbar],Salinity [g/1000g],T_internal [°C],Error
13.02.17 13:42:20,84.18,9.28,9.53,8.78,9,8.78,9.63,9.48,9.34,10.01,9.06,No Sensor,8.59,10.29,8.95,10,9.06,8.82,9.41,9.34,8.62,8.9,9.69,8.6,10,20,976,0,19.59,
13.02.17 13:42:35,84.43,9.26,9.56,8.8,9.05,8.77,9.61,9.48,9.36,10.01,9.1,No Sensor,8.57,10.24,8.96,9.98,9.06,8.78,9.44,9.36,8.57,8.93,9.71,8.62,10,20,976,0,19.59,
13.02.17 13:42:50,84.68,9.24,9.56,8.77,9.01,8.78,9.61,9.51,9.34,9.98,9.11,No Sensor,8.59,10.27,8.98,9.98,9.05,8.78,9.43,9.39,8.6,8.86,9.66,8.57,9.96,20,976,0,19.59,
13.02.17 13:43:05,84.93,9.28,9.51,8.72,9.05,8.75,9.63,9.44,9.36,10,9.11,No Sensor,8.55,10.24,8.96,9.96,9,8.78,9.43,9.38,8.59,8.9,9.71,8.62,9.98,20,976,0,19.59,
13.02.17 13:43:20,85.18,9.28,9.54,8.75,9.01,8.75,9.61,9.44,9.34,9.98,9.14,No Sensor,8.55,10.25,8.95,9.95,9.03,8.8,9.44,9.41,8.62,8.9,9.71,8.65,9.98,20,976,0,19.59,
13.02.17 13:43:36,85.45,9.26,9.58,8.72,9.01,8.8,9.59,9.48,9.38,9.98,9.1,No Sensor,8.54,10.22,9,10.01,9.05,8.77,9.43,9.36,8.62,8.86,9.73,8.62,10,20,976,0,19.59,
13.02.17 13:43:51,85.7,9.28,9.53,8.75,9,8.77,9.63,9.48,9.33,9.96,9.1,No Sensor,8.54,10.2,8.96,10,9.01,8.77,9.43,9.34,8.59,8.88,9.71,8.6,9.95,20,976,0,19.59,
13.02.17 13:44:06,85.95,9.26,9.54,8.72,9.05,8.8,9.63,9.49,9.31,9.96,9.11,No Sensor,8.52,10.24,8.96,10,9.03,8.73,9.39,9.36,8.59,8.85,9.69,8.59,9.95,20,976,0,19.61,
13.02.17 13:44:21,86.2,9.28,9.53,8.75,9.06,8.77,9.59,9.49,9.29,9.98,9.1,No Sensor,8.55,10.22,8.98,10,9.01,8.77,9.39,9.41,8.57,8.88,9.68,8.6,9.98,20,976,0,19.61,
13.02.17 13:44:36,86.45,9.29,9.53,8.7,9.03,8.78,9.63,9.43,9.34,9.98,9.1,No Sensor,8.55,10.2,8.95,9.96,9.05,8.75,9.43,9.34,8.59,8.88,9.71,8.59,9.98,20,976,0,19.61,
13.02.17 13:44:51,86.7,9.28,9.53,8.78,9.06,8.77,9.64,9.48,9.31,10,9.08,No Sensor,8.55,10.18,8.98,9.96,9.05,8.73,9.41,9.34,8.54,8.86,9.71,8.62,9.93,20,976,0,19.61,
13.02.17 13:45:06,86.95,9.26,9.58,8.77,9.05,8.8,9.61,9.51,9.33,10.01,9.1,No Sensor,8.55,10.25,8.98,9.96,9.03,8.75,9.41,9.39,8.59,8.86,9.68,8.62,9.96,20,976,0,19.61,
13.02.17 13:45:21,87.2,9.29,9.54,8.72,9.01,8.8,9.58,9.46,9.33,9.98,9.1,No Sensor,8.52,10.2,8.98,9.93,9.05,8.73,9.41,9.34,8.57,8.83,9.69,8.62,9.93,20,976,0,19.61,
13.02.17 13:45:36,87.45,9.28,9.51,8.78,9.05,8.73,9.63,9.46,9.29,10,9.06,No Sensor,8.55,10.18,9,9.95,9.06,8.73,9.43,9.36,8.59,8.86,9.69,8.62,9.93,20,976,0,19.64,
13.02.17 13:45:51,87.7,9.29,9.56,8.77,9.01,8.78,9.64,9.44,9.31,9.98,9.1,No Sensor,8.47,10.18,9,9.93,9.05,8.75,9.43,9.34,8.59,8.91,9.69,8.59,9.95,20,976,0,19.64,
13.02.17 13:46:06,87.95,9.28,9.59,8.78,9.06,8.77,9.61,9.48,9.34,9.98,9.11,No Sensor,8.54,10.22,9,10,9.01,8.78,9.46,9.38,8.6,8.9,9.69,8.64,9.95,20,976,0,19.64,
13.02.17 13:46:21,88.2,9.31,9.56,8.77,9.05,8.82,9.63,9.48,9.29,10,9.11,No Sensor,8.49,10.22,8.98,9.96,9.06,8.75,9.44,9.34,8.57,8.91,9.68,8.6,9.95,20,976,0,19.64,
13.02.17 13:46:36,88.45,9.28,9.56,8.75,9.06,8.77,9.66,9.48,9.29,10,9.06,No Sensor,8.49,10.22,9,9.96,9.06,8.75,9.43,9.31,8.55,8.86,9.69,8.59,9.9,20,976,0,19.64,
13.02.17 13:46:51,88.7,9.21,9.54,8.75,9.01,8.78,9.64,9.48,9.33,9.96,9.08,No Sensor,8.54,10.24,8.96,9.96,9.01,8.73,9.39,9.33,8.59,8.9,9.71,8.59,9.91,20,976,0,19.66,
13.02.17 13:47:06,88.95,9.29,9.58,8.73,9.08,8.8,9.61,9.44,9.29,9.98,9.13,No Sensor,8.47,10.18,8.98,9.96,9.03,8.73,9.43,9.33,8.59,8.9,9.64,8.62,9.95,20,976,0,19.65,
13.02.17 13:47:21,89.2,9.33,9.56,8.72,9.08,8.8,9.69,9.44,9.33,9.98,9.11,No Sensor,8.52,10.2,9,10,9.06,8.75,9.44,9.34,8.55,8.91,9.66,8.64,9.95,20,976,0,19.65,
13.02.17 13:47:36,89.45,9.26,9.51,8.75,9.06,8.8,9.68,9.49,9.28,10.01,9.11,No Sensor,8.49,10.22,9,9.91,9.05,8.77,9.44,9.34,8.6,8.9,9.69,8.6,9.93,20,976,0,19.65,
13.02.17 13:47:51,89.7,9.28,9.56,8.75,9.05,8.73,9.58,9.48,9.31,10.01,9.06,No Sensor,8.47,10.18,9,10,9.08,8.73,9.44,9.38,8.57,8.9,9.69,8.64,9.95,20,976,0,19.65,
13.02.17 13:48:07,89.97,9.28,9.53,8.72,9.03,8.78,9.58,9.46,9.28,9.98,9.08,No Sensor,8.49,10.22,8.96,9.93,9.08,8.75,9.44,9.36,8.59,8.93,9.66,8.6,9.95,20,976,0,19.68,
13.02.17 13:48:22,90.22,9.26,9.56,8.73,9.08,8.73,9.59,9.44,9.24,9.98,9.06,No Sensor,8.49,10.22,9,9.96,9.03,8.72,9.43,9.36,8.62,8.9,9.68,8.64,9.93,20,976,0,19.68,
13.02.17 13:48:37,90.47,9.26,9.49,8.72,9,8.77,9.61,9.41,9.26,9.95,9.08,No Sensor,8.47,10.22,8.98,9.96,9.06,8.73,9.44,9.38,8.54,8.9,9.66,8.59,9.91,20,976,0,19.65,
13.02.17 13:48:52,90.72,9.24,9.51,8.68,9.03,8.72,9.61,9.46,9.23,9.96,9.08,No Sensor,8.47,10.18,9,9.95,9.03,8.7,9.44,9.36,8.59,8.85,9.69,8.62,9.9,20,976,0,19.65,
13.02.17 13:49:07,90.97,9.24,9.49,8.68,9.01,8.77,9.61,9.41,9.24,10,9.11,No Sensor,8.51,10.18,8.93,9.93,9.03,8.72,9.41,9.34,8.59,8.91,9.66,8.62,9.9,20,976,0,19.65,
13.02.17 13:49:22,91.22,9.21,9.39,8.68,8.96,8.72,9.59,9.38,9.23,9.9,9.08,No Sensor,8.44,10.17,8.95,9.96,9.03,8.68,9.39,9.38,8.54,8.83,9.64,8.57,9.85,20,976,0,19.64,
13.02.17 13:49:37,91.47,9.21,9.44,8.67,9.03,8.72,9.58,9.39,9.24,9.95,9.11,No Sensor,8.47,10.17,8.95,9.95,9.08,8.72,9.41,9.41,8.57,8.88,9.61,8.65,9.88,20,976,0,19.66,
13.02.17 13:49:52,91.72,9.19,9.46,8.65,8.96,8.7,9.54,9.38,9.21,9.91,9.08,No Sensor,8.41,10.13,8.96,9.9,9.01,8.68,9.39,9.36,8.54,8.82,9.63,8.6,9.86,20,976,0,19.64,
13.02.17 13:50:07,91.97,9.21,9.44,8.65,9.01,8.67,9.54,9.36,9.23,9.93,9.08,No Sensor,8.46,10.15,8.98,9.93,9.01,8.65,9.38,9.34,8.52,8.83,9.61,8.62,9.88,20,976,0,19.64,
13.02.17 13:50:22,92.22,9.23,9.44,8.65,8.98,8.68,9.58,9.36,9.21,9.91,9.05,No Sensor,8.46,10.17,8.95,9.95,9.06,8.7,9.43,9.38,8.55,8.8,9.63,8.6,9.88,20,976,0,19.64,
13.02.17 13:50:37,92.47,9.19,9.46,8.68,9,8.68,9.58,9.39,9.21,9.91,9.1,No Sensor,8.47,10.1,8.98,9.93,9.08,8.68,9.41,9.34,8.55,8.83,9.64,8.59,9.88,20,976,0,19.63,
13.02.17 13:50:52,92.72,9.21,9.46,8.65,9,8.68,9.63,9.38,9.19,9.93,9.1,No Sensor,8.42,10.12,9.01,9.93,9.05,8.68,9.43,9.38,8.57,8.82,9.61,8.57,9.85,20,976,0,19.61,
13.02.17 13:51:07,92.97,9.18,9.48,8.67,9.03,8.68,9.53,9.36,9.19,9.96,9.06,No Sensor,8.41,10.18,8.95,9.91,9.01,8.67,9.38,9.34,8.54,8.78,9.59,8.54,9.88,20,976,0,19.61,
13.02.17 13:51:23,93.23,9.16,9.43,8.62,8.98,8.72,9.58,9.33,9.18,9.9,9.1,No Sensor,8.41,10.13,8.96,9.91,9.01,8.68,9.39,9.34,8.51,8.82,9.63,8.59,9.85,20,976,0,19.61,
13.02.17 13:51:38,93.48,9.18,9.46,8.62,9.01,8.68,9.58,9.41,9.26,9.93,9.05,No Sensor,8.41,10.13,8.96,9.91,9,8.67,9.43,9.28,8.52,8.82,9.56,8.59,9.88,20,976,0,19.61,
13.02.17 13:51:53,93.73,9.21,9.48,8.64,9,8.72,9.61,9.38,9.18,9.95,9.1,No Sensor,8.39,10.13,8.98,9.91,9.01,8.67,9.41,9.34,8.52,8.85,9.61,8.59,9.86,20,976,0,19.59,
13.02.17 13:52:08,93.98,9.18,9.46,8.64,9.01,8.7,9.58,9.36,9.24,9.93,9.11,No Sensor,8.42,10.15,8.95,9.9,9.01,8.68,9.41,9.36,8.51,8.86,9.59,8.59,9.86,20,976,0,19.59,
13.02.17 13:52:23,94.23,9.19,9.46,8.65,9,8.67,9.59,9.41,9.21,9.93,9.08,No Sensor,8.42,10.15,8.95,9.85,9.03,8.68,9.41,9.34,8.54,8.86,9.61,8.6,9.88,20,976,0,19.59,
13.02.17 13:52:38,94.48,9.23,9.48,8.64,9,8.68,9.61,9.39,9.21,9.95,9.08,No Sensor,8.38,10.17,8.98,9.9,9,8.67,9.43,9.36,8.54,8.8,9.58,8.54,9.9,20,976,0,19.61,
13.02.17 13:52:53,94.73,9.21,9.49,8.67,9.01,8.67,9.56,9.36,9.23,9.93,9.08,No Sensor,8.41,10.12,8.96,9.9,8.98,8.67,9.44,9.28,8.49,8.83,9.56,8.57,9.85,20,976,0,19.59,
13.02.17 13:53:08,94.98,9.23,9.46,8.68,9,8.67,9.58,9.38,9.23,9.93,9.06,No Sensor,8.39,10.15,8.93,9.88,9.03,8.64,9.44,9.36,8.51,8.82,9.61,8.6,9.86,20,976,0,19.61,
13.02.17 13:53:23,95.23,9.21,9.44,8.67,8.96,8.65,9.53,9.38,9.21,9.91,9.1,No Sensor,8.39,10.15,8.9,9.86,9.01,8.67,9.43,9.38,8.49,8.85,9.63,8.57,9.85,20,976,0,19.59,
13.02.17 13:53:38,95.48,9.19,9.46,8.64,8.96,8.62,9.54,9.34,9.19,9.95,9.03,No Sensor,8.38,10.1,8.93,9.9,9.01,8.67,9.38,9.29,8.46,8.8,9.59,8.55,9.86,20,976,0,19.59,
13.02.17 13:53:53,95.73,9.24,9.48,8.67,9,8.68,9.58,9.38,9.19,9.95,9.13,No Sensor,8.38,10.17,8.95,9.91,9.03,8.64,9.39,9.36,8.51,8.83,9.61,8.59,9.85,20,976,0,19.59,
13.02.17 13:54:08,95.98,9.19,9.49,8.67,9,8.67,9.54,9.33,9.23,9.91,9.08,No Sensor,8.38,10.12,8.96,9.91,9,8.64,9.44,9.38,8.51,8.83,9.59,8.55,9.83,20,976,0,19.59,
13.02.17 13:54:23,96.23,9.24,9.44,8.65,8.98,8.68,9.58,9.39,9.19,9.95,9.11,No Sensor,8.38,10.15,8.95,9.9,9,8.64,9.39,9.29,8.47,8.86,9.61,8.55,9.86,20,976,0,19.59,
13.02.17 13:54:38,96.48,9.21,9.48,8.64,8.98,8.65,9.54,9.33,9.23,9.91,9.1,No Sensor,8.34,10.17,8.95,9.86,9,8.65,9.43,9.36,8.51,8.86,9.61,8.59,9.85,20,976,0,19.61,
13.02.17 13:54:53,96.73,9.23,9.49,8.67,9.03,8.72,9.58,9.39,9.21,9.9,9.1,No Sensor,8.38,10.17,8.91,9.9,9.01,8.62,9.39,9.34,8.49,8.83,9.61,8.59,9.85,20,976,0,19.61,
13.02.17 13:55:08,96.98,9.21,9.48,8.64,8.96,8.65,9.54,9.34,9.16,9.9,9.06,No Sensor,8.38,10.1,8.93,9.88,8.98,8.62,9.38,9.34,8.47,8.82,9.59,8.59,9.86,20,976,0,19.61,
13.02.17 13:55:23,97.23,9.23,9.46,8.67,8.98,8.7,9.53,9.33,9.21,9.91,9.08,No Sensor,8.34,10.1,8.96,9.85,9,8.6,9.41,9.33,8.51,8.82,9.61,8.55,9.81,20,976,0,19.61,
13.02.17 13:55:38,97.48,9.23,9.48,8.65,9.03,8.65,9.58,9.31,9.18,9.91,9.06,No Sensor,8.33,10.12,8.96,9.88,9.03,8.64,9.43,9.33,8.47,8.83,9.58,8.54,9.8,20,976,0,19.61,
13.02.17 13:55:53,97.73,9.23,9.48,8.65,9.03,8.72,9.58,9.36,9.21,9.91,9.11,No Sensor,8.38,10.1,8.93,9.86,9.01,8.6,9.43,9.29,8.51,8.88,9.56,8.59,9.83,20,976,0,19.61,
13.02.17 13:56:08,97.98,9.23,9.46,8.64,9.05,8.67,9.54,9.39,9.19,9.93,9.11,No Sensor,8.31,10.1,8.93,9.81,8.98,8.64,9.39,9.33,8.52,8.88,9.61,8.57,9.85,20,976,0,19.61,
13.02.17 13:56:23,98.23,9.23,9.46,8.67,9.05,8.68,9.56,9.39,9.19,9.93,9.06,No Sensor,8.36,10.13,8.93,9.91,9.03,8.62,9.41,9.36,8.52,8.86,9.64,8.54,9.81,20,976,0,19.61,
13.02.17 13:56:38,98.48,9.28,9.49,8.62,9.05,8.7,9.56,9.34,9.19,9.93,9.14,No Sensor,8.38,10.08,8.96,9.88,9.03,8.62,9.43,9.34,8.52,8.85,9.61,8.6,9.83,20,976,0,19.61,
13.02.17 13:56:53,98.73,9.24,9.51,8.65,9.01,8.67,9.59,9.36,9.18,9.93,9.1,No Sensor,8.34,10.13,8.96,9.85,9.03,8.62,9.43,9.34,8.51,8.83,9.61,8.57,9.83,20,976,0,19.61,
13.02.17 13:57:08,98.98,9.23,9.49,8.65,9.05,8.67,9.59,9.36,9.18,9.95,9.08,No Sensor,8.34,10.08,8.96,9.88,9,8.59,9.44,9.33,8.47,8.83,9.58,8.55,9.83,20,976,0,19.63,
13.02.17 13:57:23,99.23,9.23,9.49,8.65,9.03,8.68,9.56,9.38,9.19,9.93,9.08,No Sensor,8.31,10.12,8.95,9.88,9.01,8.64,9.41,9.34,8.49,8.86,9.61,8.59,9.81,20,976,0,19.61,
13.02.17 13:57:38,99.48,9.21,9.48,8.64,9.01,8.67,9.58,9.33,9.19,9.93,9.11,No Sensor,8.34,10.1,8.96,9.9,9.01,8.62,9.41,9.31,8.47,8.86,9.61,8.59,9.85,20,976,0,19.63,
13.02.17 13:57:53,99.73,9.24,9.53,8.7,9.03,8.68,9.58,9.38,9.19,9.9,9.13,No Sensor,8.36,10.12,8.95,9.81,9.05,8.6,9.44,9.38,8.49,8.83,9.58,8.54,9.85,20,976,0,19.63,
13.02.17 13:58:08,99.98,9.26,9.49,8.65,9,8.7,9.58,9.43,9.18,9.95,9.1,No Sensor,8.33,10.12,8.98,9.85,9.01,8.62,9.43,9.31,8.47,8.85,9.59,8.59,9.81,20,976,0,19.64,
13.02.17 13:58:23,100.23,9.26,9.51,8.62,9.05,8.68,9.54,9.36,9.18,9.88,9.11,No Sensor,8.34,10.13,8.98,9.86,9.01,8.6,9.41,9.31,8.49,8.85,9.63,8.54,9.81,20,976,0,19.64,
13.02.17 13:58:38,100.48,9.28,9.51,8.67,9.05,8.68,9.58,9.34,9.21,9.93,9.08,No Sensor,8.38,10.12,8.98,9.9,8.98,8.64,9.39,9.31,8.51,8.86,9.58,8.54,9.81,20,976,0,19.64,
13.02.17 13:58:53,100.73,9.24,9.49,8.67,9.01,8.68,9.61,9.39,9.16,9.95,9.1,No Sensor,8.36,10.1,8.96,9.86,9.03,8.6,9.39,9.36,8.49,8.82,9.56,8.57,9.78,20,976,0,19.64,
13.02.17 13:59:08,100.98,9.23,9.51,8.68,9.01,8.7,9.59,9.33,9.19,9.9,9.05,No Sensor,8.33,10.12,8.95,9.83,9,8.59,9.41,9.31,8.47,8.83,9.56,8.54,9.81,20,976,0,19.65,
13.02.17 13:59:23,101.23,9.24,9.53,8.65,9.03,8.65,9.58,9.36,9.16,9.9,9.13,No Sensor,8.34,10.1,8.96,9.86,9.06,8.59,9.46,9.38,8.51,8.9,9.58,8.55,9.78,20,976,0,19.65,
13.02.17 13:59:38,101.48,9.24,9.53,8.65,9.03,8.7,9.59,9.38,9.18,9.93,9.1,No Sensor,8.33,10.1,8.95,9.83,9.01,8.59,9.41,9.34,8.49,8.85,9.61,8.57,9.85,20,976,0,19.68,
13.02.17 13:59:53,101.73,9.23,9.53,8.65,9.01,8.68,9.59,9.33,9.16,9.91,9.11,No Sensor,8.3,10.1,8.98,9.83,8.98,8.59,9.41,9.36,8.49,8.86,9.59,8.57,9.81,20,976,0,19.65,
13.02.17 14:00:08,101.98,9.26,9.49,8.67,9.06,8.68,9.63,9.38,9.16,9.9,9.06,No Sensor,8.31,10.12,8.96,9.86,9.01,8.59,9.41,9.36,8.51,8.86,9.59,8.59,9.83,20,976,0,19.65,
13.02.17 14:00:23,102.23,9.24,9.48,8.62,9.01,8.68,9.58,9.34,9.16,9.88,9.13,No Sensor,8.3,10.13,8.95,9.83,9.01,8.57,9.43,9.33,8.46,8.83,9.58,8.55,9.78,20,976,0,19.68,
13.02.17 14:00:38,102.48,9.24,9.51,8.64,9.05,8.65,9.59,9.33,9.16,9.93,9.1,No Sensor,8.34,10.07,8.95,9.83,9.03,8.59,9.43,9.31,8.46,8.86,9.59,8.59,9.8,20,976,0,19.68,
13.02.17 14:00:53,102.73,9.21,9.51,8.64,9.05,8.67,9.56,9.38,9.14,9.95,9.1,No Sensor,8.26,10.1,8.95,9.85,9.05,8.59,9.38,9.33,8.49,8.86,9.56,8.6,9.81,20,976,0,19.68,
13.02.17 14:01:08,102.98,9.24,9.51,8.64,9.05,8.7,9.61,9.38,9.16,9.9,9.1,No Sensor,8.31,10.12,9,9.88,9,8.57,9.46,9.36,8.49,8.9,9.61,8.55,9.78,20,976,0,19.68,
13.02.17 14:01:23,103.23,9.21,9.49,8.62,9.03,8.65,9.59,9.34,9.18,9.91,9.08,No Sensor,8.31,10.08,8.95,9.9,9.01,8.57,9.44,9.31,8.46,8.85,9.63,8.59,9.78,20,976,0,19.68,
13.02.17 14:01:38,103.48,9.29,9.44,8.62,8.98,8.67,9.53,9.34,9.13,9.88,9.06,No Sensor,8.28,10.07,8.98,9.81,9.01,8.49,9.38,9.33,8.47,8.85,9.53,8.54,9.73,20,976,0,19.68,
13.02.17 14:01:53,103.73,9.29,9.48,8.59,9.01,8.65,9.56,9.34,9.16,9.88,9.1,No Sensor,8.28,10.07,8.98,9.86,9.01,8.54,9.39,9.38,8.49,8.86,9.58,8.54,9.78,20,976,0,19.68,
13.02.17 14:02:08,103.98,9.24,9.48,8.57,8.98,8.64,9.58,9.31,9.16,9.91,9.08,No Sensor,8.26,10.07,8.96,9.8,9,8.49,9.38,9.34,8.49,8.85,9.49,8.57,9.73,20,976,0,19.68,
13.02.17 14:02:23,104.23,9.23,9.46,8.6,9.01,8.65,9.54,9.31,9.13,9.9,9.1,No Sensor,8.26,10.07,9,9.83,8.98,8.51,9.38,9.34,8.46,8.86,9.58,8.55,9.73,20,976,0,19.68,
13.02.17 14:02:38,104.48,9.23,9.44,8.62,9.05,8.65,9.53,9.33,9.11,9.91,9.13,No Sensor,8.28,10.07,8.95,9.85,9.03,8.55,9.43,9.29,8.46,8.86,9.54,8.55,9.76,20,976,0,19.68,
13.02.17 14:02:53,104.73,9.19,9.48,8.59,8.98,8.64,9.49,9.31,9.08,9.86,9.08,No Sensor,8.26,10.07,8.95,9.86,8.96,8.52,9.43,9.34,8.44,8.83,9.56,8.55,9.74,20,976,0,19.68,
13.02.17 14:03:09,105,9.23,9.46,8.62,9,8.64,9.51,9.28,9.1,9.93,9.08,No Sensor,8.23,10.07,8.93,9.81,8.98,8.54,9.39,9.33,8.41,8.82,9.49,8.55,9.74,20,976,0,19.68,
13.02.17 14:03:24,105.25,9.24,9.43,8.57,8.98,8.6,9.51,9.31,9.08,9.88,9.06,No Sensor,8.26,10.03,8.9,9.78,9.01,8.54,9.39,9.31,8.46,8.82,9.51,8.57,9.74,20,976,0,19.66,
13.02.17 14:03:39,105.5,9.21,9.41,8.57,8.96,8.64,9.49,9.24,9.1,9.86,9.06,No Sensor,8.25,10.03,8.9,9.81,9.03,8.55,9.38,9.28,8.42,8.8,9.54,8.54,9.74,20,976,0,19.66,
13.02.17 14:03:54,105.75,9.19,9.39,8.57,9,8.59,9.58,9.29,9.08,9.86,9.08,No Sensor,8.23,10.03,8.91,9.78,8.98,8.49,9.36,9.26,8.42,8.8,9.53,8.55,9.73,20,976,0,19.65,
13.02.17 14:04:09,106,9.19,9.38,8.52,8.96,8.6,9.44,9.29,9.1,9.88,9.08,No Sensor,8.25,10.03,8.9,9.81,9.01,8.54,9.39,9.31,8.36,8.82,9.51,8.57,9.74,20,976,0,19.65,
13.02.17 14:04:24,106.25,9.19,9.39,8.55,8.96,8.55,9.48,9.26,9.05,9.9,9.06,No Sensor,8.23,10.08,8.91,9.76,9.01,8.49,9.39,9.34,8.42,8.78,9.51,8.51,9.71,20,976,0,19.64,
13.02.17 14:04:39,106.5,9.18,9.43,8.6,8.96,8.59,9.49,9.29,9.05,9.88,9.1,No Sensor,8.21,10.01,8.95,9.78,9,8.52,9.36,9.29,8.42,8.8,9.53,8.52,9.74,20,976,0,19.64,
13.02.17 14:04:54,106.75,9.13,9.39,8.57,8.95,8.59,9.51,9.31,9.06,9.88,9.1,No Sensor,8.25,10.08,8.91,9.78,9,8.52,9.38,9.28,8.41,8.78,9.53,8.55,9.69,20,976,0,19.64,
13.02.17 14:05:09,107,9.16,9.41,8.57,9.01,8.62,9.48,9.29,9.06,9.88,9.08,No Sensor,8.23,10.01,8.91,9.76,9.01,8.52,9.39,9.31,8.41,8.75,9.51,8.54,9.71,20,976,0,19.64,
13.02.17 14:05:24,107.25,9.19,9.39,8.55,8.95,8.55,9.48,9.33,9.08,9.88,9.06,No Sensor,8.21,10.05,8.96,9.8,8.98,8.51,9.38,9.28,8.42,8.77,9.51,8.55,9.73,20,976,0,19.61,
13.02.17 14:05:39,107.5,9.18,9.41,8.59,8.96,8.62,9.51,9.31,9.08,9.86,9.06,No Sensor,8.21,10,8.91,9.8,8.98,8.52,9.39,9.31,8.41,8.8,9.49,8.54,9.71,20,976,0,19.61,
13.02.17 14:05:54,107.75,9.19,9.43,8.57,8.96,8.6,9.51,9.31,9.06,9.88,9.05,No Sensor,8.2,10.05,8.95,9.78,9,8.52,9.38,9.33,8.39,8.8,9.48,8.51,9.73,20,976,0,19.63,
13.02.17 14:06:09,108,9.18,9.41,8.55,9.01,8.55,9.46,9.31,9.08,9.86,9.08,No Sensor,8.2,10.05,8.93,9.76,8.95,8.51,9.38,9.34,8.41,8.78,9.46,8.55,9.73,20,976,0,19.61,
13.02.17 14:06:24,108.25,9.18,9.41,8.59,8.98,8.62,9.49,9.29,9.05,9.9,9.08,No Sensor,8.23,10.03,8.91,9.76,8.96,8.47,9.41,9.26,8.36,8.78,9.49,8.49,9.69,20,976,0,19.61,
13.02.17 14:06:39,108.5,9.18,9.36,8.51,8.98,8.59,9.46,9.29,9.05,9.85,9.05,No Sensor,8.2,10,8.93,9.78,8.98,8.47,9.38,9.28,8.38,8.77,9.49,8.52,9.73,20,976,0,19.61,
13.02.17 14:06:54,108.75,9.18,9.39,8.52,8.96,8.6,9.49,9.29,9.05,9.86,9.05,No Sensor,8.2,10.01,8.91,9.73,8.96,8.47,9.38,9.29,8.38,8.77,9.48,8.49,9.69,20,976,0,19.61,
13.02.17 14:07:09,109,9.16,9.43,8.55,8.96,8.6,9.48,9.29,9.05,9.88,9.05,No Sensor,8.2,10.01,8.91,9.76,8.95,8.47,9.38,9.28,8.39,8.75,9.49,8.52,9.73,20,976,0,19.61,
13.02.17 14:07:24,109.25,9.18,9.44,8.57,8.95,8.62,9.46,9.33,9.06,9.86,9.05,No Sensor,8.18,9.98,8.9,9.74,8.93,8.46,9.39,9.31,8.36,8.8,9.46,8.52,9.71,20,976,0,19.61,
13.02.17 14:07:39,109.5,9.19,9.43,8.52,9,8.6,9.48,9.28,9.03,9.88,9.06,No Sensor,8.21,10,8.93,9.74,9,8.49,9.39,9.29,8.41,8.75,9.51,8.52,9.69,20,976,0,19.61,
13.02.17 14:07:54,109.75,9.21,9.41,8.55,8.95,8.6,9.51,9.29,9.06,9.86,9.1,No Sensor,8.17,10.01,8.88,9.74,9,8.47,9.38,9.29,8.36,8.77,9.49,8.52,9.71,20,976,0,19.63,
13.02.17 14:08:09,110,9.18,9.44,8.55,9,8.59,9.56,9.33,9.06,9.86,9.11,No Sensor,8.15,10.01,8.9,9.76,9,8.47,9.38,9.24,8.39,8.82,9.51,8.52,9.71,20,976,0,19.61,
13.02.17 14:08:24,110.25,9.19,9.46,8.54,8.98,8.6,9.53,9.31,9.03,9.86,9.08,No Sensor,8.2,10.01,8.9,9.76,8.98,8.44,9.41,9.29,8.36,8.8,9.49,8.51,9.68,20,976,0,19.61,
13.02.17 14:08:39,110.5,9.18,9.44,8.52,8.96,8.6,9.51,9.26,9.06,9.88,9.06,No Sensor,8.21,10.01,8.93,9.78,8.95,8.44,9.36,9.36,8.42,8.78,9.48,8.55,9.69,20,976,0,19.61,
13.02.17 14:08:54,110.75,9.19,9.41,8.55,9.01,8.59,9.54,9.29,9.06,9.86,9.11,No Sensor,8.15,10.03,8.9,9.71,8.98,8.47,9.34,9.31,8.36,8.78,9.48,8.52,9.69,20,976,0,19.61,
13.02.17 14:09:09,111,9.19,9.44,8.52,9.03,8.59,9.54,9.33,9.03,9.88,9.08,No Sensor,8.21,10.01,8.95,9.76,9,8.47,9.41,9.31,8.42,8.8,9.49,8.51,9.69,20,976,0,19.63,
13.02.17 14:09:24,111.25,9.19,9.41,8.55,9,8.6,9.48,9.28,9.05,9.88,9.08,No Sensor,8.21,10.03,8.91,9.73,8.95,8.47,9.36,9.28,8.41,8.82,9.46,8.47,9.68,20,976,0,19.61,
13.02.17 14:09:39,111.5,9.21,9.41,8.55,8.98,8.64,9.53,9.28,9.03,9.85,9.06,No Sensor,8.15,10.03,8.91,9.71,8.98,8.42,9.36,9.31,8.34,8.8,9.51,8.49,9.68,20,976,0,19.64,
13.02.17 14:09:54,111.75,9.19,9.44,8.55,9.01,8.59,9.51,9.24,9.05,9.9,9.06,No Sensor,8.17,10.03,8.9,9.74,9,8.46,9.38,9.29,8.38,8.78,9.48,8.52,9.71,20,976,0,19.61,
13.02.17 14:10:09,112,9.18,9.39,8.52,9,8.57,9.53,9.31,9,9.85,9.06,No Sensor,8.17,10.07,8.95,9.73,9,8.46,9.39,9.26,8.38,8.77,9.49,8.52,9.71,20,976,0,19.61,
