Date/Time,Time/Min.,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
16.02.17 14:31:21,82.33,8.58,7.41,7.2,7.02,7.76,8.45,10.5,9.2,7.94,8.84,6.86,8.96,6.64,No Sensor,9.14,8.93,8.65,7.68,9.61,7.86,8.34,7.13,8.34,8.49,,20,976,30,19.65,
16.02.17 14:31:36,82.58,8.58,7.44,7.14,7.02,7.76,8.42,10.48,9.19,7.94,8.82,7.02,8.94,6.63,No Sensor,9.14,8.93,8.64,7.69,9.58,7.9,8.35,7.15,8.35,8.52,,20,976,30,19.65,
16.02.17 14:31:51,82.83,8.58,7.39,7.18,6.99,7.75,8.4,10.5,9.2,7.97,8.81,6.83,8.91,6.65,No Sensor,9.16,8.94,8.62,7.66,9.6,7.92,8.32,7.13,8.32,8.49,,20,976,30,19.64,
16.02.17 14:32:06,83.08,8.61,7.46,7.15,6.99,7.79,8.41,10.5,9.23,7.94,8.84,6.83,8.94,6.68,No Sensor,9.16,8.94,8.62,7.69,9.61,7.92,8.32,7.14,8.34,8.51,,20,976,30,19.64,
16.02.17 14:32:21,83.33,8.61,7.48,7.15,6.99,7.79,8.44,10.5,9.25,7.96,8.81,6.83,8.96,6.67,No Sensor,9.16,8.91,8.64,7.66,9.58,7.92,8.34,7.13,8.37,8.48,,20,976,30,19.64,
16.02.17 14:32:36,83.58,8.59,7.47,7.14,7.02,7.78,8.44,10.5,9.23,7.99,8.82,6.98,8.94,6.64,No Sensor,9.14,8.93,8.65,7.66,9.61,7.93,8.37,7.15,8.32,8.49,,20,976,30,19.64,
16.02.17 14:32:51,83.83,8.57,7.44,7.11,6.99,7.76,8.44,10.47,9.22,7.93,8.8,6.9,8.9,6.67,No Sensor,9.11,8.93,8.62,7.66,9.61,7.87,8.34,7.14,8.31,8.49,,20,976,30,19.64,
16.02.17 14:33:06,84.08,8.61,7.46,7.17,6.98,7.75,8.42,10.53,9.25,7.94,8.8,7.03,8.94,6.65,No Sensor,9.11,8.93,8.62,7.68,9.57,7.89,8.34,7.14,8.31,8.48,,20,976,30,19.64,
16.02.17 14:33:21,84.33,8.59,7.46,7.13,6.94,7.79,8.41,10.48,9.23,7.96,8.82,7.02,8.93,6.64,No Sensor,9.11,8.91,8.58,7.69,9.61,7.92,8.31,7.15,8.34,8.49,,20,976,30,19.64,
16.02.17 14:33:36,84.58,8.61,7.47,7.14,6.95,7.78,8.41,10.52,9.2,7.94,8.8,6.84,8.93,6.64,No Sensor,9.14,8.91,8.62,7.69,9.57,7.9,8.34,7.14,8.34,8.51,,20,976,30,19.64,
16.02.17 14:33:51,84.83,8.59,7.47,7.17,6.99,7.78,8.42,10.52,9.25,7.94,8.81,7.06,8.9,6.68,No Sensor,9.13,8.9,8.61,7.71,9.58,7.92,8.32,7.14,8.3,8.49,,20,976,30,19.64,
16.02.17 14:34:06,85.08,8.59,7.46,7.15,6.94,7.76,8.4,10.5,9.22,7.93,8.81,6.84,8.88,6.67,No Sensor,9.09,8.9,8.59,7.66,9.58,7.86,8.31,7.1,8.31,8.48,,20,976,30,19.63,
16.02.17 14:34:21,85.33,8.61,7.47,7.13,6.96,7.78,8.41,10.48,9.23,7.94,8.8,6.91,8.91,6.67,No Sensor,9.11,8.91,8.59,7.69,9.54,7.89,8.31,7.14,8.27,8.49,,20,976,30,19.64,
16.02.17 14:34:36,85.58,8.58,7.46,7.1,6.92,7.73,8.38,10.48,9.23,7.93,8.8,6.98,8.88,6.67,No Sensor,9.09,8.9,8.59,7.65,9.57,7.87,8.31,7.11,8.27,8.45,,20,976,30,19.64,
16.02.17 14:34:51,85.83,8.62,7.48,7.15,6.96,7.78,8.44,10.5,9.2,7.93,8.84,6.91,8.91,6.67,No Sensor,9.13,8.88,8.59,7.69,9.58,7.87,8.31,7.11,8.3,8.45,,20,976,30,19.64,
16.02.17 14:35:06,86.08,8.62,7.47,7.14,6.94,7.79,8.41,10.45,9.2,7.93,8.81,7.02,8.9,6.64,No Sensor,9.07,8.87,8.61,7.68,9.57,7.89,8.32,7.15,8.3,8.48,,20,976,30,19.64,
16.02.17 14:35:21,86.33,8.58,7.48,7.15,6.91,7.75,8.4,10.5,9.26,7.93,8.78,6.8,8.87,6.65,No Sensor,9.09,8.85,8.57,7.65,9.53,7.87,8.31,7.14,8.24,8.49,,20,976,30,19.64,
16.02.17 14:35:36,86.58,8.58,7.5,7.11,6.94,7.75,8.42,10.47,9.22,7.94,8.8,6.86,8.88,6.64,No Sensor,9.09,8.85,8.61,7.73,9.55,7.89,8.31,7.14,8.27,8.47,,20,976,30,19.64,
16.02.17 14:35:51,86.83,8.62,7.47,7.11,6.94,7.75,8.38,10.48,9.22,7.92,8.81,6.99,8.88,6.67,No Sensor,9.09,8.87,8.57,7.66,9.54,7.87,8.3,7.15,8.28,8.49,,20,976,30,19.65,
16.02.17 14:36:06,87.08,8.59,7.46,7.11,6.9,7.75,8.38,10.47,9.2,7.94,8.78,6.96,8.85,6.64,No Sensor,9.04,8.87,8.58,7.68,9.54,7.9,8.31,7.14,8.24,8.44,,20,976,30,19.65,
16.02.17 14:36:21,87.33,8.58,7.47,7.13,6.88,7.75,8.4,10.44,9.22,7.94,8.81,6.91,8.9,6.67,No Sensor,9.07,8.91,8.57,7.71,9.54,7.87,8.34,7.11,8.27,8.47,,20,976,30,19.64,
16.02.17 14:36:36,87.58,8.61,7.5,7.13,6.9,7.78,8.41,10.45,9.2,7.96,8.8,6.88,8.85,6.67,No Sensor,9.06,8.87,8.57,7.69,9.51,7.89,8.31,7.15,8.28,8.48,,20,976,30,19.64,
16.02.17 14:36:51,87.83,8.59,7.47,7.1,6.88,7.75,8.41,10.45,9.22,7.92,8.8,7.03,8.85,6.65,No Sensor,9.04,8.82,8.59,7.69,9.55,7.9,8.3,7.13,8.27,8.45,,20,976,30,19.65,
16.02.17 14:37:06,88.08,8.61,7.5,7.09,6.87,7.73,8.4,10.45,9.22,7.92,8.78,7,8.84,6.64,No Sensor,9.04,8.81,8.57,7.69,9.55,7.83,8.28,7.14,8.22,8.45,,20,976,30,19.65,
16.02.17 14:37:21,88.33,8.61,7.46,7.07,6.87,7.76,8.37,10.45,9.23,7.87,8.77,6.96,8.84,6.67,No Sensor,9.06,8.87,8.57,7.65,9.53,7.86,8.32,7.11,8.27,8.47,,20,976,30,19.65,
16.02.17 14:37:36,88.58,8.61,7.44,7.11,6.87,7.76,8.41,10.44,9.23,7.94,8.8,6.99,8.84,6.68,No Sensor,9.03,8.84,8.58,7.69,9.51,7.92,8.31,7.14,8.24,8.47,,20,976,30,19.64,
16.02.17 14:37:51,88.83,8.61,7.5,7.09,6.88,7.73,8.4,10.47,9.19,7.87,8.8,7.03,8.84,6.71,No Sensor,9.06,8.84,8.61,7.69,9.51,7.9,8.3,7.15,8.25,8.49,,20,976,30,19.65,
16.02.17 14:38:06,89.08,8.59,7.48,7.13,6.87,7.78,8.35,10.42,9.2,7.9,8.8,6.95,8.82,6.67,No Sensor,9.03,8.84,8.57,7.71,9.51,7.9,8.31,7.15,8.21,8.48,,20,976,30,19.65,
16.02.17 14:38:21,89.33,8.61,7.48,7.07,6.87,7.75,8.41,10.47,9.2,7.92,8.8,6.99,8.84,6.67,No Sensor,9.03,8.81,8.54,7.69,9.5,7.86,8.3,7.13,8.25,8.48,,20,976,30,19.65,
16.02.17 14:38:37,89.6,8.59,7.47,7.06,6.83,7.76,8.41,10.44,9.23,7.89,8.78,6.84,8.85,6.68,No Sensor,9.03,8.82,8.54,7.68,9.51,7.87,8.28,7.17,8.24,8.48,,20,976,30,19.66,
16.02.17 14:38:52,89.85,8.61,7.44,7.1,6.81,7.76,8.4,10.45,9.26,7.9,8.8,6.91,8.81,6.68,No Sensor,9.03,8.82,8.54,7.71,9.5,7.85,8.31,7.14,8.21,8.49,,20,976,30,19.66,
16.02.17 14:39:07,90.1,8.58,7.46,7.06,6.87,7.69,8.38,10.42,9.22,7.9,8.77,7.02,8.82,6.69,No Sensor,9.01,8.84,8.55,7.69,9.48,7.87,8.32,7.13,8.21,8.49,,20,976,30,19.66,
16.02.17 14:39:22,90.35,8.61,7.48,7.07,6.84,7.75,8.42,10.45,9.2,7.89,8.81,7,8.81,6.65,No Sensor,9.04,8.87,8.55,7.69,9.5,7.9,8.28,7.15,8.2,8.48,,20,976,30,19.66,
16.02.17 14:39:37,90.6,8.59,7.47,7.06,6.84,7.72,8.37,10.44,9.2,7.89,8.78,6.9,8.8,6.65,No Sensor,9.04,8.82,8.52,7.72,9.47,7.86,8.3,7.14,8.21,8.47,,20,976,30,19.66,
16.02.17 14:39:52,90.85,8.59,7.46,7.03,6.8,7.75,8.38,10.41,9.22,7.87,8.78,6.99,8.8,6.68,No Sensor,9.01,8.85,8.54,7.73,9.48,7.89,8.34,7.13,8.21,8.51,,20,976,30,19.68,
16.02.17 14:40:07,91.1,8.58,7.46,7.05,6.83,7.73,8.41,10.44,9.22,7.87,8.75,7,8.81,6.65,No Sensor,8.97,8.84,8.52,7.68,9.5,7.83,8.3,7.13,8.2,8.44,,20,976,30,19.68,
16.02.17 14:40:22,91.35,8.59,7.46,7.07,6.83,7.78,8.41,10.44,9.17,7.86,8.77,7.05,8.84,6.68,No Sensor,9,8.84,8.52,7.73,9.48,7.87,8.32,7.13,8.21,8.49,,20,976,30,19.68,
16.02.17 14:40:37,91.6,8.57,7.46,7,6.79,7.75,8.37,10.36,9.19,7.87,8.78,6.81,8.8,6.61,No Sensor,9.04,8.84,8.54,7.69,9.45,7.89,8.28,7.14,8.17,8.47,,20,976,30,19.68,
16.02.17 14:40:52,91.85,8.58,7.47,7.03,6.77,7.72,8.35,10.39,9.16,7.87,8.75,6.83,8.78,6.63,No Sensor,8.97,8.81,8.52,7.71,9.45,7.89,8.28,7.1,8.14,8.48,,20,976,30,19.7,
16.02.17 14:41:07,92.1,8.59,7.51,7.05,6.79,7.71,8.38,10.42,9.22,7.87,8.74,6.86,8.78,6.69,No Sensor,9.01,8.84,8.51,7.72,9.47,7.87,8.3,7.17,8.21,8.48,,20,976,30,19.7,
16.02.17 14:41:22,92.35,8.59,7.46,7.05,6.8,7.75,8.37,10.36,9.2,7.87,8.74,7.03,8.78,6.64,No Sensor,8.98,8.82,8.52,7.72,9.47,7.87,8.31,7.15,8.2,8.48,,20,976,30,19.68,
16.02.17 14:41:37,92.6,8.58,7.47,7.03,6.76,7.75,8.32,10.36,9.19,7.87,8.78,7.03,8.8,6.69,No Sensor,9.01,8.82,8.54,7.71,9.42,7.87,8.3,7.13,8.15,8.48,,20,976,30,19.68,
16.02.17 14:41:52,92.85,8.57,7.48,6.99,6.77,7.73,8.37,10.41,9.2,7.86,8.77,6.84,8.75,6.68,No Sensor,8.98,8.81,8.52,7.71,9.45,7.9,8.27,7.17,8.18,8.47,,20,976,30,19.68,
16.02.17 14:42:07,93.1,8.61,7.46,7.02,6.77,7.75,8.38,10.38,9.2,7.89,8.78,6.8,8.77,6.65,No Sensor,9,8.81,8.51,7.73,9.44,7.89,8.28,7.17,8.21,8.48,,20,976,30,19.7,
16.02.17 14:42:22,93.35,8.58,7.5,7,6.75,7.72,8.38,10.39,9.22,7.85,8.78,6.9,8.75,6.65,No Sensor,9.01,8.84,8.54,7.72,9.45,7.87,8.28,7.14,8.18,8.47,,20,976,30,19.7,
16.02.17 14:42:37,93.6,8.57,7.47,6.96,6.73,7.71,8.37,10.35,9.17,7.85,8.75,7.02,8.75,6.68,No Sensor,8.98,8.78,8.51,7.69,9.44,7.87,8.27,7.1,8.18,8.47,,20,976,30,19.72,
16.02.17 14:42:52,93.85,8.59,7.5,6.99,6.73,7.73,8.35,10.35,9.19,7.87,8.78,6.83,8.74,6.69,No Sensor,8.94,8.77,8.49,7.72,9.42,7.86,8.25,7.14,8.13,8.47,,20,976,30,19.7,
16.02.17 14:43:07,94.1,8.55,7.48,6.99,6.71,7.73,8.34,10.36,9.22,7.86,8.74,6.91,8.74,6.68,No Sensor,8.98,8.82,8.51,7.68,9.45,7.89,8.25,7.17,8.14,8.48,,20,976,30,19.72,
16.02.17 14:43:22,94.35,8.59,7.47,6.98,6.73,7.69,8.37,10.38,9.19,7.87,8.75,6.91,8.74,6.67,No Sensor,8.98,8.78,8.55,7.72,9.41,7.85,8.32,7.13,8.15,8.47,,20,976,30,19.7,
16.02.17 14:43:37,94.6,8.57,7.5,7,6.75,7.71,8.35,10.36,9.17,7.85,8.77,6.88,8.74,6.68,No Sensor,8.96,8.8,8.49,7.72,9.39,7.87,8.28,7.11,8.17,8.48,,20,976,30,19.72,
16.02.17 14:43:52,94.85,8.54,7.47,6.95,6.69,7.72,8.35,10.32,9.17,7.83,8.75,6.98,8.7,6.69,No Sensor,8.98,8.81,8.51,7.71,9.41,7.87,8.27,7.15,8.17,8.47,,20,976,30,19.72,
16.02.17 14:44:07,95.1,8.54,7.43,6.94,6.71,7.72,8.35,10.32,9.19,7.8,8.77,6.88,8.72,6.65,No Sensor,8.96,8.78,8.49,7.71,9.42,7.86,8.25,7.13,8.13,8.48,,20,976,30,19.72,
16.02.17 14:44:22,95.35,8.48,7.46,6.92,6.68,7.65,8.3,10.27,9.14,7.82,8.77,6.84,8.71,6.64,No Sensor,8.93,8.77,8.48,7.68,9.38,7.89,8.24,7.13,8.11,8.41,,20,976,30,19.72,
16.02.17 14:44:37,95.6,8.49,7.43,6.91,6.64,7.66,8.32,10.27,9.14,7.82,8.74,6.95,8.71,6.68,No Sensor,8.98,8.8,8.48,7.66,9.39,7.85,8.22,7.1,8.14,8.45,,20,976,30,19.72,
16.02.17 14:44:52,95.85,8.51,7.4,6.9,6.69,7.68,8.34,10.26,9.17,7.83,8.77,7.03,8.71,6.68,No Sensor,8.96,8.8,8.49,7.68,9.41,7.89,8.25,7.14,8.08,8.45,,20,976,30,19.72,
16.02.17 14:45:07,96.1,8.48,7.41,6.87,6.65,7.66,8.25,10.26,9.1,7.83,8.74,7,8.67,6.64,No Sensor,8.93,8.78,8.45,7.69,9.38,7.83,8.24,7.14,8.13,8.45,,20,976,30,19.7,
16.02.17 14:45:22,96.35,8.47,7.39,6.88,6.63,7.66,8.31,10.24,9.13,7.82,8.77,6.92,8.64,6.63,No Sensor,8.9,8.74,8.48,7.65,9.36,7.86,8.2,7.15,8.1,8.44,,20,976,30,19.7,
16.02.17 14:45:37,96.6,8.44,7.37,6.84,6.61,7.65,8.25,10.24,9.1,7.8,8.75,6.88,8.65,6.65,No Sensor,8.9,8.75,8.47,7.66,9.35,7.85,8.22,7.1,8.07,8.41,,20,976,30,19.7,
16.02.17 14:45:52,96.85,8.48,7.39,6.87,6.64,7.64,8.25,10.26,9.04,7.8,8.7,6.92,8.7,6.67,No Sensor,8.91,8.75,8.44,7.62,9.32,7.82,8.18,7.1,8.07,8.42,,20,976,30,19.7,
16.02.17 14:46:07,97.1,8.48,7.39,6.84,6.6,7.64,8.22,10.23,9.1,7.8,8.7,6.94,8.65,6.63,No Sensor,8.96,8.74,8.48,7.68,9.38,7.82,8.18,7.11,8.07,8.44,,20,976,30,19.7,
16.02.17 14:46:22,97.35,8.47,7.39,6.83,6.6,7.65,8.25,10.23,9.1,7.8,8.72,6.86,8.7,6.67,No Sensor,8.93,8.75,8.45,7.66,9.36,7.82,8.18,7.13,8.08,8.41,,20,976,30,19.7,
16.02.17 14:46:37,97.6,8.45,7.37,6.8,6.59,7.66,8.22,10.24,9.1,7.79,8.72,6.92,8.64,6.61,No Sensor,8.88,8.72,8.45,7.66,9.3,7.8,8.2,7.11,8.08,8.42,,20,976,30,19.68,
16.02.17 14:46:52,97.85,8.44,7.41,6.81,6.55,7.65,8.25,10.24,9.07,7.8,8.72,7.02,8.65,6.65,No Sensor,8.9,8.72,8.45,7.65,9.3,7.83,8.17,7.07,8.08,8.44,,20,976,30,19.68,
16.02.17 14:47:07,98.1,8.45,7.35,6.81,6.57,7.61,8.27,10.2,9.1,7.8,8.72,6.84,8.67,6.65,No Sensor,8.88,8.7,8.45,7.68,9.35,7.8,8.15,7.1,8.08,8.42,,20,976,30,19.7,
16.02.17 14:47:22,98.35,8.45,7.36,6.79,6.57,7.62,8.24,10.21,9.04,7.79,8.71,6.87,8.64,6.64,No Sensor,8.9,8.72,8.44,7.65,9.3,7.8,8.17,7.1,8.04,8.41,,20,976,30,19.68,
16.02.17 14:47:37,98.6,8.45,7.39,6.83,6.56,7.64,8.22,10.18,9.09,7.76,8.7,6.96,8.62,6.61,No Sensor,8.85,8.71,8.44,7.65,9.29,7.8,8.15,7.09,8.06,8.44,,20,976,30,19.68,
16.02.17 14:47:52,98.85,8.45,7.39,6.8,6.56,7.64,8.24,10.21,9.04,7.76,8.72,6.95,8.65,6.64,No Sensor,8.88,8.68,8.4,7.65,9.33,7.8,8.2,7.09,8.03,8.4,,20,976,30,19.68,
16.02.17 14:48:07,99.1,8.48,7.4,6.83,6.56,7.65,8.25,10.21,9.09,7.79,8.74,7,8.62,6.64,No Sensor,8.85,8.68,8.44,7.66,9.3,7.79,8.15,7.09,8.04,8.4,,20,976,30,19.68,
16.02.17 14:48:22,99.35,8.44,7.37,6.81,6.55,7.66,8.2,10.2,9.09,7.78,8.74,6.84,8.64,6.61,No Sensor,8.85,8.72,8.45,7.69,9.32,7.8,8.18,7.09,8.01,8.38,,20,976,30,19.68,
16.02.17 14:48:37,99.6,8.44,7.4,6.8,6.55,7.58,8.21,10.18,9.1,7.79,8.68,7,8.62,6.6,No Sensor,8.84,8.7,8.41,7.71,9.3,7.8,8.15,7.07,8.03,8.42,,20,976,30,19.68,
16.02.17 14:48:52,99.85,8.44,7.43,6.8,6.53,7.62,8.17,10.18,9.07,7.78,8.7,6.81,8.61,6.67,No Sensor,8.88,8.7,8.45,7.66,9.33,7.82,8.17,7.09,8.01,8.42,,20,976,30,19.68,
16.02.17 14:49:07,100.1,8.42,7.4,6.79,6.52,7.62,8.22,10.18,9.06,7.73,8.68,6.83,8.62,6.61,No Sensor,8.84,8.64,8.4,7.68,9.3,7.8,8.17,7.09,8,8.38,,20,976,30,19.68,
16.02.17 14:49:22,100.35,8.45,7.4,6.8,6.52,7.62,8.2,10.2,9.09,7.73,8.64,6.87,8.64,6.63,No Sensor,8.81,8.7,8.42,7.65,9.23,7.8,8.13,7.07,7.99,8.4,,20,976,30,19.66,
16.02.17 14:49:37,100.6,8.45,7.37,6.76,6.51,7.62,8.2,10.17,9.07,7.73,8.67,6.92,8.62,6.61,No Sensor,8.84,8.67,8.41,7.68,9.29,7.8,8.11,7.07,7.97,8.4,,20,976,30,19.68,
16.02.17 14:49:52,100.85,8.42,7.41,6.77,6.53,7.65,8.2,10.21,9.09,7.76,8.71,6.83,8.61,6.67,No Sensor,8.84,8.68,8.41,7.65,9.26,7.82,8.15,7.09,8.03,8.44,,20,976,30,19.66,
16.02.17 14:50:07,101.1,8.44,7.39,6.77,6.47,7.58,8.2,10.18,9.1,7.72,8.68,6.92,8.58,6.63,No Sensor,8.77,8.64,8.38,7.65,9.25,7.8,8.13,7.06,8,8.41,,20,976,30,19.68,
16.02.17 14:50:22,101.35,8.42,7.41,6.77,6.52,7.61,8.2,10.18,9.04,7.71,8.67,6.92,8.57,6.61,No Sensor,8.8,8.67,8.41,7.69,9.23,7.8,8.14,7.07,7.99,8.41,,20,976,30,19.68,
16.02.17 14:50:37,101.6,8.44,7.4,6.8,6.49,7.58,8.18,10.18,9.1,7.75,8.68,6.86,8.57,6.61,No Sensor,8.81,8.64,8.38,7.69,9.23,7.79,8.14,7.09,8,8.4,,20,976,30,19.68,
16.02.17 14:50:52,101.85,8.44,7.41,6.76,6.45,7.57,8.18,10.17,9.01,7.73,8.65,6.84,8.58,6.6,No Sensor,8.81,8.64,8.41,7.68,9.23,7.78,8.11,7.07,7.93,8.38,,20,976,30,19.68,
16.02.17 14:51:07,102.1,8.44,7.43,6.77,6.47,7.58,8.18,10.17,9.06,7.73,8.67,6.83,8.62,6.63,No Sensor,8.82,8.64,8.4,7.64,9.28,7.79,8.14,7.11,7.96,8.41,,20,976,30,19.68,
16.02.17 14:51:22,102.35,8.45,7.39,6.76,6.51,7.62,8.21,10.2,9.07,7.73,8.68,6.88,8.59,6.67,No Sensor,8.84,8.67,8.4,7.72,9.26,7.79,8.13,7.1,7.94,8.42,,20,976,30,19.68,
16.02.17 14:51:37,102.6,8.42,7.4,6.73,6.51,7.61,8.15,10.15,9.04,7.73,8.65,6.8,8.57,6.64,No Sensor,8.81,8.65,8.41,7.65,9.25,7.8,8.15,7.1,7.96,8.38,,20,976,30,19.68,
16.02.17 14:51:52,102.85,8.44,7.41,6.76,6.49,7.59,8.18,10.18,9.07,7.72,8.67,7,8.57,6.63,No Sensor,8.78,8.65,8.41,7.68,9.26,7.8,8.14,7.07,7.97,8.38,,20,976,30,19.66,
16.02.17 14:52:07,103.1,8.44,7.41,6.73,6.48,7.57,8.14,10.17,9.04,7.71,8.7,6.88,8.57,6.64,No Sensor,8.78,8.64,8.4,7.69,9.23,7.8,8.13,7.09,7.94,8.4,,20,976,30,19.68,
16.02.17 14:52:22,103.35,8.44,7.44,6.76,6.48,7.57,8.13,10.09,9.06,7.69,8.67,6.94,8.57,6.6,No Sensor,8.77,8.65,8.38,7.69,9.23,7.79,8.14,7.07,7.96,8.4,,20,976,30,19.66,
16.02.17 14:52:37,103.6,8.41,7.43,6.75,6.47,7.58,8.14,10.12,9.06,7.71,8.65,6.94,8.55,6.64,No Sensor,8.8,8.62,8.35,7.66,9.23,7.79,8.1,7.09,7.99,8.38,,20,976,30,19.68,
16.02.17 14:52:52,103.85,8.42,7.4,6.76,6.43,7.61,8.13,10.15,9.07,7.72,8.65,6.98,8.54,6.61,No Sensor,8.8,8.61,8.37,7.66,9.25,7.78,8.1,7.09,7.93,8.35,,20,976,30,19.68,
16.02.17 14:53:07,104.1,8.42,7.41,6.75,6.44,7.54,8.13,10.14,9.04,7.73,8.62,6.94,8.55,6.63,No Sensor,8.81,8.61,8.4,7.65,9.25,7.79,8.13,7.09,7.94,8.38,,20,976,30,19.68,
16.02.17 14:53:22,104.35,8.44,7.41,6.75,6.43,7.61,8.14,10.15,9.06,7.69,8.68,7.03,8.52,6.63,No Sensor,8.8,8.61,8.37,7.68,9.19,7.78,8.11,7.09,7.92,8.37,,20,976,30,19.68,
16.02.17 14:53:37,104.6,8.44,7.4,6.73,6.43,7.61,8.11,10.12,9.04,7.73,8.67,6.87,8.55,6.64,No Sensor,8.78,8.64,8.35,7.71,9.22,7.76,8.11,7.09,7.92,8.35,,20,976,30,19.7,
16.02.17 14:53:52,104.85,8.44,7.43,6.73,6.43,7.61,8.17,10.14,9,7.71,8.65,6.98,8.54,6.63,No Sensor,8.8,8.59,8.35,7.68,9.2,7.8,8.14,7.07,7.92,8.38,,20,976,30,19.68,
16.02.17 14:54:07,105.1,8.45,7.41,6.72,6.43,7.61,8.13,10.11,9.01,7.71,8.61,6.95,8.52,6.67,No Sensor,8.8,8.59,8.38,7.68,9.25,7.78,8.08,7.11,7.92,8.38,,20,976,30,19.68,
16.02.17 14:54:22,105.35,8.42,7.43,6.72,6.41,7.59,8.11,10.12,9.06,7.66,8.61,6.91,8.52,6.64,No Sensor,8.78,8.59,8.35,7.66,9.23,7.79,8.13,7.1,7.9,8.35,,20,976,30,19.7,
16.02.17 14:54:37,105.6,8.38,7.39,6.69,6.41,7.53,8.13,10.12,9.03,7.68,8.61,6.96,8.49,6.67,No Sensor,8.74,8.57,8.32,7.65,9.22,7.75,8.08,7.07,7.87,8.32,,20,976,30,19.68,
16.02.17 14:54:52,105.85,8.4,7.43,6.71,6.39,7.58,8.11,10.12,9.03,7.68,8.62,6.86,8.51,6.65,No Sensor,8.74,8.58,8.34,7.64,9.17,7.75,8.07,7.07,7.92,8.37,,20,976,30,19.7,
16.02.17 14:55:07,106.1,8.41,7.44,6.72,6.41,7.59,8.15,10.09,9.01,7.68,8.68,6.87,8.49,6.65,No Sensor,8.78,8.61,8.35,7.68,9.17,7.79,8.13,7.09,7.9,8.37,,20,976,30,19.7,
16.02.17 14:55:22,106.35,8.42,7.44,6.69,6.37,7.58,8.11,10.11,9.03,7.69,8.64,6.9,8.55,6.6,No Sensor,8.78,8.57,8.34,7.69,9.17,7.78,8.14,7.1,7.89,8.35,,20,976,30,19.7,
16.02.17 14:55:37,106.6,8.42,7.44,6.72,6.43,7.55,8.11,10.09,9.06,7.68,8.64,6.91,8.51,6.64,No Sensor,8.77,8.58,8.31,7.68,9.19,7.79,8.08,7.06,7.89,8.35,,20,976,30,19.7,
16.02.17 14:55:52,106.85,8.4,7.43,6.69,6.39,7.58,8.13,10.08,9.01,7.71,8.62,6.8,8.51,6.65,No Sensor,8.8,8.59,8.32,7.71,9.19,7.76,8.11,7.07,7.93,8.34,,20,976,30,19.7,
16.02.17 14:56:07,107.1,8.45,7.44,6.65,6.39,7.58,8.11,10.06,9.03,7.66,8.62,7,8.47,6.61,No Sensor,8.72,8.57,8.34,7.69,9.19,7.76,8.11,7.06,7.89,8.37,,20,976,30,19.7,
16.02.17 14:56:22,107.35,8.41,7.43,6.65,6.35,7.57,8.11,10.08,9.01,7.69,8.61,6.95,8.47,6.63,No Sensor,8.75,8.57,8.35,7.66,9.16,7.78,8.06,7.09,7.89,8.37,,20,976,30,19.7,
16.02.17 14:56:37,107.6,8.4,7.44,6.69,6.37,7.57,8.13,10.08,9.01,7.69,8.65,6.8,8.49,6.64,No Sensor,8.72,8.58,8.37,7.69,9.16,7.79,8.06,7.07,7.86,8.35,,20,976,30,19.72,
16.02.17 14:56:52,107.85,8.41,7.4,6.67,6.31,7.54,8.1,10.08,8.98,7.69,8.61,6.9,8.45,6.64,No Sensor,8.75,8.55,8.31,7.69,9.16,7.78,8.1,7.07,7.86,8.34,,20,976,30,19.72,
16.02.17 14:57:07,108.1,8.41,7.44,6.65,6.35,7.57,8.1,10.05,8.98,7.68,8.64,6.86,8.48,6.64,No Sensor,8.74,8.57,8.37,7.66,9.17,7.78,8.1,7.09,7.87,8.37,,20,976,30,19.72,
16.02.17 14:57:22,108.35,8.4,7.43,6.67,6.37,7.54,8.06,10.12,9.03,7.64,8.64,6.94,8.45,6.61,No Sensor,8.75,8.55,8.32,7.68,9.16,7.78,8.06,7.1,7.83,8.35,,20,976,30,19.72,
16.02.17 14:57:37,108.6,8.41,7.44,6.65,6.36,7.53,8.08,10.06,8.96,7.68,8.61,6.95,8.42,6.63,No Sensor,8.74,8.58,8.32,7.69,9.17,7.76,8.07,7.1,7.85,8.35,,20,976,30,19.72,
16.02.17 14:57:52,108.85,8.42,7.44,6.68,6.32,7.55,8.07,10.09,9,7.68,8.65,6.96,8.45,6.61,No Sensor,8.77,8.57,8.32,7.71,9.14,7.79,8.07,7.06,7.85,8.34,,20,976,30,19.73,
16.02.17 14:58:07,109.1,8.38,7.46,6.63,6.36,7.51,8.07,10.06,9.01,7.64,8.65,6.98,8.47,6.64,No Sensor,8.7,8.51,8.31,7.66,9.14,7.75,8.08,7.06,7.85,8.32,,20,976,30,19.73,
16.02.17 14:58:22,109.35,8.42,7.44,6.63,6.36,7.53,8.1,10.03,9.01,7.64,8.59,6.99,8.44,6.64,No Sensor,8.72,8.54,8.31,7.69,9.14,7.76,8.08,7.09,7.85,8.34,,20,976,30,19.73,
16.02.17 14:58:37,109.6,8.42,7.43,6.65,6.31,7.57,8.11,10.05,8.98,7.64,8.64,7,8.44,6.64,No Sensor,8.72,8.55,8.31,7.72,9.14,7.75,8.07,7.06,7.85,8.34,,20,976,30,19.73,
